ClassName,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,NumOfAPs,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,LOC,name,deleted,added,changed,all
org.apache.java.lang.Bytes, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,149,src\java\org\apache\java\lang\Bytes.java,0,0,0,0
org.apache.java.security.MD5, 1, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 3,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,309,src\java\org\apache\java\security\MD5.java,0,0,0,0
org.apache.java.security.MessageDigest, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,32,src\java\org\apache\java\security\MessageDigest.java,0,0,0,0
org.apache.turbine.ConfigurationTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,59,src\test\org\apache\turbine\ConfigurationTest.java,1,0,0,1
org.apache.turbine.DestroyTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,src\test\org\apache\turbine\DestroyTest.java,0,0,0,0
org.apache.turbine.TestTurbine, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,src\test\org\apache\turbine\TestTurbine.java,0,0,0,0
org.apache.turbine.TorqueLoadTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\test\org\apache\turbine\TorqueLoadTest.java,0,0,0,0
org.apache.turbine.TurbineConfigTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,src\test\org\apache\turbine\TurbineConfigTest.java,0,0,0,0
org.apache.turbine.TurbineConstants, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,src\java\org\apache\turbine\TurbineConstants.java,0,2,0,2
org.apache.turbine.modules.Action, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\modules\Action.java,0,0,0,0
org.apache.turbine.modules.ActionEvent, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135,src\java\org\apache\turbine\modules\ActionEvent.java,1,7,3,14
org.apache.turbine.modules.ActionLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,72,src\java\org\apache\turbine\modules\ActionLoader.java,0,1,0,1
org.apache.turbine.modules.Assembler, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,src\java\org\apache\turbine\modules\Assembler.java,0,0,0,0
org.apache.turbine.modules.GenericLoaderTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,src\test\org\apache\turbine\modules\GenericLoaderTest.java,0,0,0,0
org.apache.turbine.modules.Layout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\modules\Layout.java,0,0,0,0
org.apache.turbine.modules.LayoutLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,src\java\org\apache\turbine\modules\LayoutLoader.java,0,1,0,1
org.apache.turbine.modules.Loader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,src\java\org\apache\turbine\modules\Loader.java,0,0,1,2
org.apache.turbine.modules.Navigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,15,src\java\org\apache\turbine\modules\Navigation.java,0,0,0,0
org.apache.turbine.modules.NavigationLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,87,src\java\org\apache\turbine\modules\NavigationLoader.java,0,1,0,1
org.apache.turbine.modules.Page, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\modules\Page.java,0,0,0,0
org.apache.turbine.modules.PageLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,src\java\org\apache\turbine\modules\PageLoader.java,0,1,0,1
org.apache.turbine.modules.ScheduledJob, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,5,src\java\org\apache\turbine\modules\ScheduledJob.java,0,0,0,0
org.apache.turbine.modules.ScheduledJobLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,80,src\java\org\apache\turbine\modules\ScheduledJobLoader.java,0,1,0,1
org.apache.turbine.modules.Screen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.125,0.0,0.125,0.0,0.0,0.0,0.0,0.0,27,src\java\org\apache\turbine\modules\Screen.java,0,0,0,0
org.apache.turbine.modules.ScreenLoader, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.08333333333333333,0.0,0.08333333333333333,0.0,0.0,0.0,0.0,0.0,87,src\java\org\apache\turbine\modules\ScreenLoader.java,0,1,0,1
org.apache.turbine.modules.actions.AccessController, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,27,src\java\org\apache\turbine\modules\actions\AccessController.java,0,0,0,0
org.apache.turbine.modules.actions.DefaultAction, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\modules\actions\DefaultAction.java,0,0,0,0
org.apache.turbine.modules.actions.JspAction, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,25,proposals\henning\jsp-tags\src\java\org\apache\turbine\modules\actions\JspAction.java,31,0,0,31
org.apache.turbine.modules.actions.LoginUser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,46,src\java\org\apache\turbine\modules\actions\LoginUser.java,0,0,0,0
org.apache.turbine.modules.actions.LogoutUser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,30,src\java\org\apache\turbine\modules\actions\LogoutUser.java,0,0,0,0
org.apache.turbine.modules.actions.VelocityAction, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,25,src\java\org\apache\turbine\modules\actions\VelocityAction.java,0,0,0,0
org.apache.turbine.modules.actions.VelocitySecureAction, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,src\java\org\apache\turbine\modules\actions\VelocitySecureAction.java,0,0,0,0
org.apache.turbine.modules.actions.sessionvalidator.DefaultSessionValidator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,45,src\java\org\apache\turbine\modules\actions\sessionvalidator\DefaultSessionValidator.java,0,0,0,0
org.apache.turbine.modules.actions.sessionvalidator.SessionValidator, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3,src\java\org\apache\turbine\modules\actions\sessionvalidator\SessionValidator.java,0,0,0,0
org.apache.turbine.modules.actions.sessionvalidator.TemplateSecureSessionValidator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,78,src\java\org\apache\turbine\modules\actions\sessionvalidator\TemplateSecureSessionValidator.java,0,0,0,0
org.apache.turbine.modules.actions.sessionvalidator.TemplateSessionValidator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.5,0.0,0.0,0.0,0.0,0.0,62,src\java\org\apache\turbine\modules\actions\sessionvalidator\TemplateSessionValidator.java,0,0,0,0
org.apache.turbine.modules.layouts.DefaultLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32,src\java\org\apache\turbine\modules\layouts\DefaultLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.DirectResponseLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\modules\layouts\DirectResponseLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.JspLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,src\java\org\apache\turbine\modules\layouts\JspLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.VelocityDirectLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,21,src\java\org\apache\turbine\modules\layouts\VelocityDirectLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.VelocityECSLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,33,src\java\org\apache\turbine\modules\layouts\VelocityECSLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.VelocityOnlyLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.42857142857142855,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,25,src\java\org\apache\turbine\modules\layouts\VelocityOnlyLayout.java,0,0,0,0
org.apache.turbine.modules.layouts.VelocityXslLayout, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,26,src\java\org\apache\turbine\modules\layouts\VelocityXslLayout.java,0,0,0,0
org.apache.turbine.modules.navigations.BaseJspNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\modules\navigations\BaseJspNavigation.java,0,0,0,0
org.apache.turbine.modules.navigations.DefaultTopNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\modules\navigations\DefaultTopNavigation.java,0,0,0,0
org.apache.turbine.modules.navigations.TemplateNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,src\java\org\apache\turbine\modules\navigations\TemplateNavigation.java,0,0,0,0
org.apache.turbine.modules.navigations.VelocityNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.5,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,29,src\java\org\apache\turbine\modules\navigations\VelocityNavigation.java,3,0,0,3
org.apache.turbine.modules.pages.DefaultPage, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,97,src\java\org\apache\turbine\modules\pages\DefaultPage.java,0,0,0,0
org.apache.turbine.modules.pages.JspPage, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\modules\pages\JspPage.java,0,0,0,0
org.apache.turbine.modules.pages.TemplatePage, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,24,src\java\org\apache\turbine\modules\pages\TemplatePage.java,0,0,0,0
org.apache.turbine.modules.pages.VelocityPage, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\modules\pages\VelocityPage.java,0,0,0,0
org.apache.turbine.modules.scheduledjob.SimpleJob, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,src\test\org\apache\turbine\modules\scheduledjob\SimpleJob.java,0,0,0,0
org.apache.turbine.modules.screens.BaseJspScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,24,src\java\org\apache\turbine\modules\screens\BaseJspScreen.java,0,0,0,0
org.apache.turbine.modules.screens.ErrorTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,43,src\test-cactus\org\apache\turbine\modules\screens\ErrorTest.java,0,0,0,0
org.apache.turbine.modules.screens.JspErrorScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\modules\screens\JspErrorScreen.java,0,0,0,0
org.apache.turbine.modules.screens.JspScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,proposals\henning\jsp-tags\src\java\org\apache\turbine\modules\screens\JspScreen.java,24,0,0,24
org.apache.turbine.modules.screens.RawScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\modules\screens\RawScreen.java,0,0,0,0
org.apache.turbine.modules.screens.TemplateScreen, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,src\java\org\apache\turbine\modules\screens\TemplateScreen.java,0,0,0,0
org.apache.turbine.modules.screens.VelocityDirectScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,36,src\java\org\apache\turbine\modules\screens\VelocityDirectScreen.java,0,0,0,0
org.apache.turbine.modules.screens.VelocityErrorScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\modules\screens\VelocityErrorScreen.java,0,0,0,0
org.apache.turbine.modules.screens.VelocityScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.1,0.0,0.3,0.0,0.2,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\modules\screens\VelocityScreen.java,0,0,0,0
org.apache.turbine.modules.screens.VelocitySecureScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\modules\screens\VelocitySecureScreen.java,0,0,0,0
org.apache.turbine.om.Retrievable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\Retrievable.java,0,0,0,0
org.apache.turbine.om.Retriever, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\Retriever.java,0,0,0,0
org.apache.turbine.om.RetrieverFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\RetrieverFactory.java,0,0,0,0
org.apache.turbine.om.security.Group, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\security\Group.java,0,0,0,0
org.apache.turbine.om.security.Permission, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\security\Permission.java,0,0,0,0
org.apache.turbine.om.security.Role, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\security\Role.java,0,0,0,0
