ClassName,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,NumOfAPs,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,LOC,name,deleted,added,changed,all
org.apache.turbine.om.security.SecurityEntity, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\om\security\SecurityEntity.java,0,0,0,0
org.apache.turbine.om.security.TurbineGroup, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,55,src\java\org\apache\turbine\om\security\TurbineGroup.java,0,1,0,1
org.apache.turbine.om.security.TurbinePermission, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31,src\java\org\apache\turbine\om\security\TurbinePermission.java,0,1,0,1
org.apache.turbine.om.security.TurbineRole, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,77,src\java\org\apache\turbine\om\security\TurbineRole.java,0,1,0,1
org.apache.turbine.om.security.peer.RolePermissionPeer, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,src\java\org\apache\turbine\om\security\peer\RolePermissionPeer.java,0,1,0,1
org.apache.turbine.om.security.peer.UserPeer, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,21,src\java\org\apache\turbine\om\security\peer\UserPeer.java,0,0,2,4
org.apache.turbine.services.BaseInitable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.06666666666666667,0.0,0.0,0.26666666666666666,0.0,0.0,0.0,0.4,0.0,0.0,0.0,0.0,0.0,35,src\java\org\apache\turbine\services\BaseInitable.java,0,0,0,0
org.apache.turbine.services.BaseService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.3076923076923077,0.0,0.0,0.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,40,src\java\org\apache\turbine\services\BaseService.java,0,0,0,0
org.apache.turbine.services.BaseUnicastRemoteService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,src\java\org\apache\turbine\services\BaseUnicastRemoteService.java,0,1,0,1
org.apache.turbine.services.Initable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,src\java\org\apache\turbine\services\Initable.java,0,0,0,0
org.apache.turbine.services.InitableBroker, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,src\java\org\apache\turbine\services\InitableBroker.java,0,0,0,0
org.apache.turbine.services.InitializationException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.08333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.4166666666666667,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\services\InitializationException.java,0,1,0,1
org.apache.turbine.services.InstantiationException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\services\InstantiationException.java,0,1,0,1
org.apache.turbine.services.Service, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\services\Service.java,0,0,0,0
org.apache.turbine.services.ServiceBroker, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\services\ServiceBroker.java,0,0,0,0
org.apache.turbine.services.ServiceManager, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,11,src\java\org\apache\turbine\services\ServiceManager.java,0,0,0,0
org.apache.turbine.services.TurbineBaseService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.08333333333333333,0.0,0.0,0.25,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,30,src\java\org\apache\turbine\services\TurbineBaseService.java,0,0,0,0
org.apache.turbine.services.TurbineServices, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.07317073170731707,0.0,0.0,0.0,0.24390243902439024,0.0,0.0,0.0,0.0,0.0,23,src\java\org\apache\turbine\services\TurbineServices.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.AssemblerBrokerService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,src\java\org\apache\turbine\services\assemblerbroker\AssemblerBrokerService.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.TurbineAssemblerBroker, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\services\assemblerbroker\TurbineAssemblerBroker.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.AssemblerFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,17,src\java\org\apache\turbine\services\assemblerbroker\util\AssemblerFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaActionFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaActionFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaLayoutFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaLayoutFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaNavigationFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaNavigationFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaPageFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaPageFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaScheduledJobFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaScheduledJobFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.java.JavaScreenFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\assemblerbroker\util\java\JavaScreenFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.python.PythonActionFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\assemblerbroker\util\python\PythonActionFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.python.PythonLayoutFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\assemblerbroker\util\python\PythonLayoutFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.python.PythonNavigationFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\assemblerbroker\util\python\PythonNavigationFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.python.PythonPageFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\assemblerbroker\util\python\PythonPageFactory.java,0,0,0,0
org.apache.turbine.services.assemblerbroker.util.python.PythonScreenFactory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\assemblerbroker\util\python\PythonScreenFactory.java,0,0,0,0
org.apache.turbine.services.avaloncomponent.AvalonComponentService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\services\avaloncomponent\AvalonComponentService.java,0,0,0,0
org.apache.turbine.services.avaloncomponent.TurbineAvalonComponentService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,86,src\java\org\apache\turbine\services\avaloncomponent\TurbineAvalonComponentService.java,0,0,0,0
org.apache.turbine.services.avaloncomponent.TurbineAvalonComponentServiceTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,46,src\test\org\apache\turbine\services\avaloncomponent\TurbineAvalonComponentServiceTest.java,0,0,0,0
org.apache.turbine.services.cache.CachedObject, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,src\java\org\apache\turbine\services\cache\CachedObject.java,0,1,0,1
org.apache.turbine.services.cache.GlobalCacheService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,77,src\java\org\apache\turbine\services\cache\GlobalCacheService.java,0,0,0,0
org.apache.turbine.services.cache.ObjectExpiredException, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,src\java\org\apache\turbine\services\cache\ObjectExpiredException.java,0,1,0,1
org.apache.turbine.services.cache.Refreshable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4,src\java\org\apache\turbine\services\cache\Refreshable.java,0,0,0,0
org.apache.turbine.services.cache.RefreshableCachedObject, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,src\java\org\apache\turbine\services\cache\RefreshableCachedObject.java,0,1,0,1
org.apache.turbine.services.cache.TurbineCacheTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,327,src\rttest\org\apache\turbine\services\cache\TurbineCacheTest.java,0,0,0,0
org.apache.turbine.services.cache.TurbineGlobalCache, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,src\java\org\apache\turbine\services\cache\TurbineGlobalCache.java,0,0,0,0
org.apache.turbine.services.component.ComponentService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,31,src\java\org\apache\turbine\services\component\ComponentService.java,0,0,0,0
org.apache.turbine.services.component.TurbineComponentService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,src\java\org\apache\turbine\services\component\TurbineComponentService.java,0,0,0,0
org.apache.turbine.services.crypto.CryptoAlgorithm, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80,src\java\org\apache\turbine\services\crypto\CryptoAlgorithm.java,0,0,0,0
org.apache.turbine.services.crypto.CryptoDefaultTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,src\test\org\apache\turbine\services\crypto\CryptoDefaultTest.java,0,0,0,0
org.apache.turbine.services.crypto.CryptoService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,src\java\org\apache\turbine\services\crypto\CryptoService.java,0,0,0,0
org.apache.turbine.services.crypto.CryptoTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,158,src\test\org\apache\turbine\services\crypto\CryptoTest.java,0,0,0,0
org.apache.turbine.services.crypto.TurbineCrypto, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,src\java\org\apache\turbine\services\crypto\TurbineCrypto.java,0,0,0,0
org.apache.turbine.services.crypto.provider.ClearCrypt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\services\crypto\provider\ClearCrypt.java,0,0,0,0
org.apache.turbine.services.crypto.provider.JavaCrypt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,25,src\java\org\apache\turbine\services\crypto\provider\JavaCrypt.java,0,0,2,4
org.apache.turbine.services.crypto.provider.OldJavaCrypt, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,28,src\java\org\apache\turbine\services\crypto\provider\OldJavaCrypt.java,0,0,0,0
org.apache.turbine.services.db.TurbineDB, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,src\java\org\apache\turbine\services\db\TurbineDB.java,0,0,0,0
org.apache.turbine.services.factory.Factory, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,src\java\org\apache\turbine\services\factory\Factory.java,0,0,0,0
org.apache.turbine.services.factory.FactoryService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,54,src\java\org\apache\turbine\services\factory\FactoryService.java,0,0,0,0
org.apache.turbine.services.factory.TurbineFactory, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,52,src\java\org\apache\turbine\services\factory\TurbineFactory.java,0,0,0,0
org.apache.turbine.services.intake.IntakeException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.25,0.0,0.25,0.0,0.25,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\services\intake\IntakeException.java,0,1,0,1
org.apache.turbine.services.intake.IntakeService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\services\intake\IntakeService.java,0,0,0,0
org.apache.turbine.services.intake.TurbineIntake, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\services\intake\TurbineIntake.java,0,0,0,0
org.apache.turbine.services.intake.model.BigDecimalField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\services\intake\model\BigDecimalField.java,0,0,0,0
org.apache.turbine.services.intake.model.BooleanField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,95,src\java\org\apache\turbine\services\intake\model\BooleanField.java,0,0,3,6
org.apache.turbine.services.intake.model.ComboKeyField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,46,src\java\org\apache\turbine\services\intake\model\ComboKeyField.java,0,0,0,0
org.apache.turbine.services.intake.model.DateStringField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,122,src\java\org\apache\turbine\services\intake\model\DateStringField.java,5,5,1,12
org.apache.turbine.services.intake.model.DoubleField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\services\intake\model\DoubleField.java,0,0,0,0
org.apache.turbine.services.intake.model.Field, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.05555555555555555,0.0,0.05555555555555555,0.0,0.0,0.0,0.0,0.0,543,src\java\org\apache\turbine\services\intake\model\Field.java,0,0,1,2
