ClassName,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,NumOfAPs,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,LOC,name,deleted,added,changed,all
org.apache.turbine.services.intake.model.FileItemField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,124,src\java\org\apache\turbine\services\intake\model\FileItemField.java,0,2,1,4
org.apache.turbine.services.intake.model.FloatField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\services\intake\model\FloatField.java,0,0,0,0
org.apache.turbine.services.intake.model.IntegerField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63,src\java\org\apache\turbine\services\intake\model\IntegerField.java,0,0,0,0
org.apache.turbine.services.intake.model.LongField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63,src\java\org\apache\turbine\services\intake\model\LongField.java,0,0,0,0
org.apache.turbine.services.intake.model.NumberKeyField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,55,src\java\org\apache\turbine\services\intake\model\NumberKeyField.java,0,0,0,0
org.apache.turbine.services.intake.model.ShortField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\services\intake\model\ShortField.java,0,0,0,0
org.apache.turbine.services.intake.model.StringField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,80,src\java\org\apache\turbine\services\intake\model\StringField.java,0,0,0,0
org.apache.turbine.services.intake.model.StringKeyField, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,49,src\java\org\apache\turbine\services\intake\model\StringKeyField.java,0,0,0,0
org.apache.turbine.services.intake.transform.DTDResolver, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,src\java\org\apache\turbine\services\intake\transform\DTDResolver.java,0,0,0,0
org.apache.turbine.services.intake.validator.Constraint, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,61,src\java\org\apache\turbine\services\intake\validator\Constraint.java,0,0,0,0
org.apache.turbine.services.intake.validator.InvalidMaskException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\services\intake\validator\InvalidMaskException.java,0,1,0,1
org.apache.turbine.services.intake.validator.ValidationException, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\intake\validator\ValidationException.java,0,1,0,1
org.apache.turbine.services.intake.validator.Validator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\intake\validator\Validator.java,0,0,0,0
org.apache.turbine.services.jsp.JspService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\services\jsp\JspService.java,0,0,0,0
org.apache.turbine.services.jsp.TurbineJsp, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\TurbineJsp.java,22,0,0,22
org.apache.turbine.services.jsp.TurbineJspService, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,135,src\java\org\apache\turbine\services\jsp\TurbineJspService.java,0,0,0,0
org.apache.turbine.services.jsp.tags.BodyAttributesTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,29,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\BodyAttributesTag.java,34,0,0,34
org.apache.turbine.services.jsp.tags.BodyTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\BodyTag.java,30,0,0,30
org.apache.turbine.services.jsp.tags.HeadTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\HeadTag.java,22,0,0,22
org.apache.turbine.services.jsp.tags.NavigationTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\NavigationTag.java,47,0,0,47
org.apache.turbine.services.jsp.tags.ScreenTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,60,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\ScreenTag.java,72,0,0,72
org.apache.turbine.services.jsp.tags.TemplateLinkTag, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,proposals\henning\jsp-tags\src\java\org\apache\turbine\services\jsp\tags\TemplateLinkTag.java,51,0,0,51
org.apache.turbine.services.jsp.util.JspLink, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,19,src\java\org\apache\turbine\services\jsp\util\JspLink.java,0,0,0,0
org.apache.turbine.services.jsp.util.JspNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,src\java\org\apache\turbine\services\jsp\util\JspNavigation.java,0,0,0,0
org.apache.turbine.services.jsp.util.JspScreenPlaceholder, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,src\java\org\apache\turbine\services\jsp\util\JspScreenPlaceholder.java,0,0,0,0
org.apache.turbine.services.localization.LocaleDetector, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,44,src\java\org\apache\turbine\services\localization\LocaleDetector.java,0,0,0,0
org.apache.turbine.services.localization.Localization, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,75,src\java\org\apache\turbine\services\localization\Localization.java,0,0,1,2
org.apache.turbine.services.localization.LocalizationService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,src\java\org\apache\turbine\services\localization\LocalizationService.java,0,0,0,0
org.apache.turbine.services.localization.LocalizationTool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,45,src\java\org\apache\turbine\services\localization\LocalizationTool.java,0,0,0,0
org.apache.turbine.services.mimetype.MimeTypeService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,45,src\java\org\apache\turbine\services\mimetype\MimeTypeService.java,0,0,0,0
org.apache.turbine.services.mimetype.TurbineMimeTypeService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,src\java\org\apache\turbine\services\mimetype\TurbineMimeTypeService.java,0,0,0,0
org.apache.turbine.services.mimetype.TurbineMimeTypes, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,56,src\java\org\apache\turbine\services\mimetype\TurbineMimeTypes.java,0,0,0,0
org.apache.turbine.services.mimetype.util.MimeTypeMap, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229,src\java\org\apache\turbine\services\mimetype\util\MimeTypeMap.java,0,0,0,0
org.apache.turbine.services.naming.NamingService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229,src\java\org\apache\turbine\services\naming\NamingService.java,0,0,0,0
org.apache.turbine.services.pool.PoolService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,229,src\java\org\apache\turbine\services\pool\PoolService.java,0,0,0,0
org.apache.turbine.services.pool.TurbinePool, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\services\pool\TurbinePool.java,0,0,0,0
org.apache.turbine.services.pull.ApplicationTool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\services\pull\ApplicationTool.java,0,0,0,0
org.apache.turbine.services.pull.PullService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\services\pull\PullService.java,0,0,0,0
org.apache.turbine.services.pull.RunDataApplicationTool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\services\pull\RunDataApplicationTool.java,0,0,2,4
org.apache.turbine.services.pull.TurbinePull, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,53,src\java\org\apache\turbine\services\pull\TurbinePull.java,0,0,0,0
org.apache.turbine.services.pull.TurbinePullService, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.0,0.0,326,src\java\org\apache\turbine\services\pull\TurbinePullService.java,0,0,0,0
org.apache.turbine.services.pull.tools.ContentTool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51,src\java\org\apache\turbine\services\pull\tools\ContentTool.java,0,0,0,0
org.apache.turbine.services.pull.tools.RelativeTemplateLink, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,13,src\java\org\apache\turbine\services\pull\tools\RelativeTemplateLink.java,2,0,0,2
org.apache.turbine.services.pull.tools.TemplateLink, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,193,src\java\org\apache\turbine\services\pull\tools\TemplateLink.java,0,0,0,0
org.apache.turbine.services.pull.tools.TemplateLinkWithSlash, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,14,src\java\org\apache\turbine\services\pull\tools\TemplateLinkWithSlash.java,2,0,0,2
org.apache.turbine.services.pull.util.DateFormatter, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,src\java\org\apache\turbine\services\pull\util\DateFormatter.java,3,1,1,6
org.apache.turbine.services.resources.TurbineResources, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,src\java\org\apache\turbine\services\resources\TurbineResources.java,0,0,0,0
org.apache.turbine.services.rundata.RunDataService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,src\java\org\apache\turbine\services\rundata\RunDataService.java,0,0,0,0
org.apache.turbine.services.rundata.TurbineRunData, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,105,src\java\org\apache\turbine\services\rundata\TurbineRunData.java,0,0,0,0
org.apache.turbine.services.rundata.TurbineRunDataFacade, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,27,src\java\org\apache\turbine\services\rundata\TurbineRunDataFacade.java,0,0,0,0
org.apache.turbine.services.schedule.JobEntry, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.1111111111111111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,173,src\java\org\apache\turbine\services\schedule\JobEntry.java,0,0,0,0
org.apache.turbine.services.schedule.JobEntryTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,36,src\test\org\apache\turbine\services\schedule\JobEntryTest.java,0,0,0,0
org.apache.turbine.services.schedule.ScheduleService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,36,src\java\org\apache\turbine\services\schedule\ScheduleService.java,0,0,0,0
org.apache.turbine.services.schedule.SchedulerTool, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,37,src\java\org\apache\turbine\services\schedule\SchedulerTool.java,0,0,0,0
org.apache.turbine.services.schedule.TurbineNonPersistentSchedulerService, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,102,src\java\org\apache\turbine\services\schedule\TurbineNonPersistentSchedulerService.java,0,0,0,0
org.apache.turbine.services.schedule.TurbineNonPersistentSchedulerServiceTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,108,src\test\org\apache\turbine\services\schedule\TurbineNonPersistentSchedulerServiceTest.java,0,0,0,0
org.apache.turbine.services.schedule.TurbineScheduler, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,44,src\java\org\apache\turbine\services\schedule\TurbineScheduler.java,0,0,0,0
org.apache.turbine.services.schedule.TurbineSchedulerService, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14285714285714285,0.0,0.0,0.0,0.0,0.0,235,src\java\org\apache\turbine\services\schedule\TurbineSchedulerService.java,0,0,0,0
org.apache.turbine.services.schedule.WorkerThread, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,44,src\java\org\apache\turbine\services\schedule\WorkerThread.java,0,0,0,0
org.apache.turbine.services.security.TestSecurity, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,177,src\test\org\apache\turbine\services\security\TestSecurity.java,0,0,0,0
org.apache.turbine.services.security.TestSecurityACL, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,71,src\test\org\apache\turbine\services\security\TestSecurityACL.java,0,0,0,0
org.apache.turbine.services.security.TestSecurityGroup, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,121,src\test\org\apache\turbine\services\security\TestSecurityGroup.java,0,0,0,0
org.apache.turbine.services.security.TestSecurityPermission, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,198,src\test\org\apache\turbine\services\security\TestSecurityPermission.java,0,0,0,0
org.apache.turbine.services.security.TestSecurityRole, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,227,src\test\org\apache\turbine\services\security\TestSecurityRole.java,0,0,0,0
org.apache.turbine.services.security.TestSecurityUserManager, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,232,src\test\org\apache\turbine\services\security\TestSecurityUserManager.java,0,0,0,0
org.apache.turbine.services.security.TurbineSecurity, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.04,0.0,0.0,0.0,0.16,0.0,0.0,0.0,0.0,0.0,352,src\java\org\apache\turbine\services\security\TurbineSecurity.java,0,0,0,0
