ClassName,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,NumOfAPs,AntiSingleton,Blob,ClassDataShouldBePrivate,ComplexClass,LargeClass,LazyClass,LongMethod,LongParameterList,MessageChains,RefusedParentBequest,SpaghettiCode,SpeculativeGenerality,SwissArmyKnife,LOC,name,deleted,added,changed,all
org.apache.turbine.util.DataStreamParser, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\util\DataStreamParser.java,0,0,0,0
org.apache.turbine.util.DateSelector, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,204,src\java\org\apache\turbine\util\DateSelector.java,0,0,0,0
org.apache.turbine.util.DynamicURITest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,35,src\test\org\apache\turbine\util\DynamicURITest.java,0,0,0,0
org.apache.turbine.util.FileUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,src\java\org\apache\turbine\util\FileUtils.java,0,0,0,0
org.apache.turbine.util.FormMessageTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,27,src\test\org\apache\turbine\util\FormMessageTest.java,0,0,0,0
org.apache.turbine.util.HttpUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,src\java\org\apache\turbine\util\HttpUtils.java,0,0,0,0
org.apache.turbine.util.InputFilterUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,33,src\java\org\apache\turbine\util\InputFilterUtils.java,0,0,0,0
org.apache.turbine.util.Log, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,src\java\org\apache\turbine\util\Log.java,0,0,0,0
org.apache.turbine.util.ParameterParser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,84,src\java\org\apache\turbine\util\ParameterParser.java,0,0,0,0
org.apache.turbine.util.QuickSort, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,62,src\java\org\apache\turbine\util\QuickSort.java,0,0,0,0
org.apache.turbine.util.RunDataFactory, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,63,src\java\org\apache\turbine\util\RunDataFactory.java,0,0,0,0
org.apache.turbine.util.SecurityCheck, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,64,src\java\org\apache\turbine\util\SecurityCheck.java,0,0,0,0
org.apache.turbine.util.SystemError, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,23,src\java\org\apache\turbine\util\SystemError.java,0,1,0,1
org.apache.turbine.util.TSVParser, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\util\TSVParser.java,0,0,0,0
org.apache.turbine.util.TSVParserTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123,src\rttest\org\apache\turbine\util\TSVParserTest.java,0,0,0,0
org.apache.turbine.util.TimeSelector, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,302,src\java\org\apache\turbine\util\TimeSelector.java,0,0,0,0
org.apache.turbine.util.TurbineException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.25,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\util\TurbineException.java,0,1,0,1
org.apache.turbine.util.TurbineRuntimeException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\util\TurbineRuntimeException.java,0,1,0,1
org.apache.turbine.util.ValueParser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\util\ValueParser.java,0,0,0,0
org.apache.turbine.util.db.TableColumn, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,37,src\java\org\apache\turbine\util\db\TableColumn.java,0,0,0,0
org.apache.turbine.util.hibernate.HibernateFilter, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,48,proposals\epugh\hibernate\org\apache\turbine\util\hibernate\HibernateFilter.java,62,0,0,62
org.apache.turbine.util.hibernate.HibernateUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,56,proposals\epugh\hibernate\org\apache\turbine\util\hibernate\HibernateUtils.java,63,0,0,63
org.apache.turbine.util.hibernate.PersistenceException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,19,proposals\epugh\hibernate\org\apache\turbine\util\hibernate\PersistenceException.java,21,0,0,21
org.apache.turbine.util.jsp.JspActionEvent, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,proposals\henning\jsp-tags\src\java\org\apache\turbine\util\jsp\JspActionEvent.java,57,0,0,57
org.apache.turbine.util.mail.ByteArrayDataSource, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,69,src\java\org\apache\turbine\util\mail\ByteArrayDataSource.java,0,0,0,0
org.apache.turbine.util.mail.EmailAttachment, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\util\mail\EmailAttachment.java,0,0,0,0
org.apache.turbine.util.mail.HtmlEmail, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,108,src\java\org\apache\turbine\util\mail\HtmlEmail.java,0,0,0,0
org.apache.turbine.util.mail.MultiPartEmail, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,126,src\java\org\apache\turbine\util\mail\MultiPartEmail.java,0,0,0,0
org.apache.turbine.util.mail.SimpleEmail, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,41,src\java\org\apache\turbine\util\mail\SimpleEmail.java,0,0,0,0
org.apache.turbine.util.parser.BaseValueParserTest, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,74,src\rttest\org\apache\turbine\util\parser\BaseValueParserTest.java,0,0,0,0
org.apache.turbine.util.parser.CSVParser, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,20,src\java\org\apache\turbine\util\parser\CSVParser.java,0,0,0,0
org.apache.turbine.util.parser.CSVParserTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,125,src\test\org\apache\turbine\util\parser\CSVParserTest.java,0,612,0,612
org.apache.turbine.util.parser.CookieParser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,125,src\java\org\apache\turbine\util\parser\CookieParser.java,0,0,0,0
org.apache.turbine.util.parser.DefaultCookieParser, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,82,src\java\org\apache\turbine\util\parser\DefaultCookieParser.java,0,0,0,0
org.apache.turbine.util.parser.ParameterParser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,82,src\java\org\apache\turbine\util\parser\ParameterParser.java,0,1,1,3
org.apache.turbine.util.parser.ParserUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,75,src\java\org\apache\turbine\util\parser\ParserUtils.java,0,4,1,6
org.apache.turbine.util.parser.TSVParser, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.0,0.0,20,src\java\org\apache\turbine\util\parser\TSVParser.java,0,0,0,0
org.apache.turbine.util.parser.TSVParserTest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,123,src\test-cactus\org\apache\turbine\util\parser\TSVParserTest.java,0,0,0,0
org.apache.turbine.util.parser.ValueParser, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123,src\java\org\apache\turbine\util\parser\ValueParser.java,0,0,0,0
org.apache.turbine.util.pool.ArrayCtorRecyclable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,123,src\java\org\apache\turbine\util\pool\ArrayCtorRecyclable.java,0,0,0,0
org.apache.turbine.util.pool.BoundedBuffer, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,src\java\org\apache\turbine\util\pool\BoundedBuffer.java,0,0,0,0
org.apache.turbine.util.pool.InitableRecyclable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,src\java\org\apache\turbine\util\pool\InitableRecyclable.java,0,0,0,0
org.apache.turbine.util.pool.Recyclable, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,78,src\java\org\apache\turbine\util\pool\Recyclable.java,0,0,0,0
org.apache.turbine.util.pool.RecyclableSupport, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,31,src\java\org\apache\turbine\util\pool\RecyclableSupport.java,0,0,0,0
org.apache.turbine.util.security.AccessControlException, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\util\security\AccessControlException.java,0,1,0,1
org.apache.turbine.util.security.AccessControlList, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\util\security\AccessControlList.java,0,0,1,2
org.apache.turbine.util.security.DataBackendException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\util\security\DataBackendException.java,0,1,0,1
org.apache.turbine.util.security.EntityExistsException, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\util\security\EntityExistsException.java,0,1,0,1
org.apache.turbine.util.security.PasswordMismatchException, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,8,src\java\org\apache\turbine\util\security\PasswordMismatchException.java,0,1,0,1
org.apache.turbine.util.security.TurbineSecurityException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\util\security\TurbineSecurityException.java,0,1,0,1
org.apache.turbine.util.security.UnknownEntityException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,12,src\java\org\apache\turbine\util\security\UnknownEntityException.java,0,1,0,1
org.apache.turbine.util.template.RelativeTemplateLink, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,47,src\java\org\apache\turbine\util\template\RelativeTemplateLink.java,0,0,0,0
org.apache.turbine.util.template.SelectorBox, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,120,src\java\org\apache\turbine\util\template\SelectorBox.java,0,0,0,0
org.apache.turbine.util.template.TemplateLink, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,57,src\java\org\apache\turbine\util\template\TemplateLink.java,0,0,0,0
org.apache.turbine.util.template.TemplateLinkWithSlash, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,16,src\java\org\apache\turbine\util\template\TemplateLinkWithSlash.java,0,0,0,0
org.apache.turbine.util.template.TemplateNavigation, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,49,src\java\org\apache\turbine\util\template\TemplateNavigation.java,0,0,0,0
org.apache.turbine.util.template.TemplatePageAttributes, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140,src\java\org\apache\turbine\util\template\TemplatePageAttributes.java,0,0,0,0
org.apache.turbine.util.template.TemplateScreen, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,34,src\java\org\apache\turbine\util\template\TemplateScreen.java,0,0,0,0
org.apache.turbine.util.template.TemplateSecurityCheck, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,84,src\java\org\apache\turbine\util\template\TemplateSecurityCheck.java,0,0,0,0
org.apache.turbine.util.upload.FileItem, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,205,src\java\org\apache\turbine\util\upload\FileItem.java,0,0,0,0
org.apache.turbine.util.uri.TemplateURI, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103,src\java\org\apache\turbine\util\uri\TemplateURI.java,0,0,0,0
org.apache.turbine.util.uri.TurbineURITest, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\test\org\apache\turbine\util\uri\TurbineURITest.java,0,0,0,0
org.apache.turbine.util.uri.URI, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\util\uri\URI.java,0,0,0,0
org.apache.turbine.util.uri.URIConstants, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,50,src\java\org\apache\turbine\util\uri\URIConstants.java,0,0,0,0
org.apache.turbine.util.uri.URIParam, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\util\uri\URIParam.java,0,0,0,0
org.apache.turbine.util.uri.URIUtils, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9,src\java\org\apache\turbine\util\uri\URIUtils.java,0,0,0,0
org.apache.turbine.util.validation.AlwaysTrueValidator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,15,src\java\org\apache\turbine\util\validation\AlwaysTrueValidator.java,0,0,0,0
org.apache.turbine.util.validation.EmailValidator, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,30,src\java\org\apache\turbine\util\validation\EmailValidator.java,0,0,0,0
org.apache.turbine.util.validation.InputValidator, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,81,src\java\org\apache\turbine\util\validation\InputValidator.java,0,0,0,0
org.apache.turbine.util.validation.NotEmpty, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,24,src\java\org\apache\turbine\util\validation\NotEmpty.java,0,0,0,0
org.apache.turbine.util.velocity.VelocityActionEvent, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,74,src\java\org\apache\turbine\util\velocity\VelocityActionEvent.java,1,7,2,12
org.apache.turbine.util.velocity.VelocityEmail, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,84,src\java\org\apache\turbine\util\velocity\VelocityEmail.java,1,0,8,17
org.apache.turbine.util.velocity.VelocityEmailException, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,18,src\java\org\apache\turbine\util\velocity\VelocityEmailException.java,0,1,0,1
